SBO PN,Name of Material,Specification and Type,Description,Manufacturer PN,Manufacturer,Quantity,PCB Footprint,Part Reference,State,Part number
,,,,,,1,test,A1V8,,
,,,,,,1,test,A2V5,,
,,,,,,1,test,A3V3,,
,,,,,,1,test,AGND1,,
,,,,,,1,test,D1V0,,
,,,,,,1,test,D1V2,,
,,,,,,1,test,D1V8,,
,,,,,,1,test,D2V5,,
,,,,,,1,test,D3V3,,
,,,,,,1,test,DGND1,,
,,,,,,1,R0603,R8,,
,,,,,,1,R0603,R34,,
,,,,,,1,R0603,R54,,
,,,,,,1,R0603,R56,,
,,,,,,1,R0603,R58,,
CE270100139,IO扩展芯片,IC PCA9535APW,16位IO扩展芯片 -40°C ~ 85°C  MSL：1,PCA9535APW,NXP,1,TSSOP24,U22,B,CE270100139
CE270100191,ADC,IC AD9648BCPZ-105,14bit/105M采样/双通道ADC 2路 14bit 125MSPS SPI -55~125℃     MSL：3,AD9648BCPZ-105,ADI,1,QFN64,U28,A1,CE270100191
CE270100352,DC/DC,IC LTC3370EUH#PBF,4路共8A DCDC电源芯片 2.5~5.5V -40~125C     MSL：1,LTC3370EUH#PBF,Linear Technology,1,LTC3370,U5,B,CE270100352
CE270100357,USB3.0 PHY,IC CYUSB3014-BZXI,USB3.0 PHY芯片  1.15-6V -40~85C     MSL：3,CYUSB3014-BZXI,Cypress,1,BGA-121,U21,B,CE270100357
CE270100366,复位芯片,IC MAX809SN293D2T1G,2.93V复位芯片 20 ~66ms  2.93V 20ms -40°C ~ 105°C     MSL：1,MAX809SN293D2T1G,ON Semiconductor,1,SOT-23,U23,B,CE270100366
CE270150429,稳压器,IC LT1763IS8,输入电压2.3-20V输出电压1.22-20V稳压器 最大输出电流500mA,LT1763IS8,LT,3,SOIC8,U3 U4 U7,B,CE270100015
CE270150551,隔离芯片,IC Si8640BD-B-IS,四通道数字隔离芯片,Si8640BD-B-IS,Silicon Labs,7,SOIC16_W,U13 U14 U15 U16 U17 U18 U19,B,CE270100228
CE270150609,保护芯片,IC NCP360SNT1G,USB过压保护芯片     MSL：1,NCP360SNT1G,ON Semiconductor,1,TSOP-5,U26,B,CE270100362
CE270150625,隔离芯片,IC ADuM141E1BRWZ,3进1出隔离     MSL：1,ADuM141E1BRWZ,ADI,1,SOIC16_W,U20,B,CE270100393
CE270150782,LDO,IC LT1761IS5-3.3#PBF,1.8V-20V输入范围，3.3V 100mA输出LDO，-40度-125度,LT1761IS5-3.3#PBF,AD,1,TSOT-23,U2,B,CE270150782
CE270150783,隔离转换器,IC LT3999IMSE#PBF,2.7V-36V输入范围，推挽式隔离转换器，-40度-125度,LT3999IMSE#PBF,AD,1,MSOP10-1,U1,B,CE270150783
CE270150819,FPGA,IC XC7A100T-2FGG676I,Artix-7 FPGA  temp:-40°C ~ 100°C  package:676-BGA IO:300,XC7A100T-2FGG676,Xilinx,1,FG676,U12,B,CE270150819
CE270150834,ADC,IC AD9231BCPZ-65-ND,12bit 1.8V 65MSPS双通道 低功耗,AD9231BCPZ-65-ND,ADI,1,QFN64,U27,B,CE270150834
CE270150835,运放,IC THS4552IPWR,"双通道全查分运放,SR:220 V/?s ;135MHz;  2.7 V ~ 5.4 V ;-40°C ~ 125°C",THS4552IPWR,TI,1,TSSOP16,U8,B,CE270150835
CE270150836,EEPROM,IC AT24CM02-SSHM-B,2Mb EEPROM -40°C ~ 85°C I2C,AT24CM02-SSHM-B,Microchip Technology,2,SOIC8,U24 U25,B,CE270150836
CE270200183,晶体,Y FA-20HS 19.2000MF12Y-AG3,19.2M晶体10ppm -40~85C    MSL：1,FA-20HS 19.2000MF12Y-AG3,Epson Timing,1,EPSON_FA-20H,Y2,B,CE270200030
CE270200191,晶振,Y ECS-TXO-2520-33-400-AN-TR,TCXO 40MHz 2.5*2有源晶振  3.3V 40MHz  -40°C ~ 85°C   MSL：1,ECS-TXO-2520-33-400-AN-TR,ECS Inc.,1,CRYSTAL-4P,Y1,B,CE270200029
CE270200209,晶振,Y ASDMB-60.000MHZ-LC-T,60MHz 50ppm 输入电压1.8~3.3V 输出LVCOMS 电源电流最大16mA  -40°C ~ 85°C,ASDMB-60.000MHZ-LC-T,Abracon LLC,1,CRYSTAL-4P,U11,B,CE270200209
CE270350111,P-MOS,Q Si2333CDS-T1-GE3,P-MOS SOT-23,Si2333CDS-T1-GE3,VISHAY,1,SOT-23,U6,A1,CE270300008
CE270350115,二极管,D R-LED,0603 红色LED,HSMS-C190,Avago,2,LED0603,LED2 LED3,B,CE270350115
CE270350119,LED,LED HSMG-C190,0603 绿色LED,HSMG-C190,AVAGO,2,LED0603,LED1 LED4,B,CE270300023
CE270350131,二极管,D MURS320T3G,3A/200V肖特基二极管,MURS320T3G,Onsemi,2,SMC,D1 D2,B,CE270300045
CE270350140,三极管,Q DTD113ZKT146,NPN型500mA/50V数字三极管 SOT-23    MSL：1,DTD113ZKT146,ROHM,3,SOT-23,Q1 Q2 Q3,A1,CE270300066
CE270400065,陶瓷电容,C0603 4u7 10% 25V X6S,C0603 4u7 10% 25V X6S,GRT188C81E475KE13D,Murata,1,C0603,C19,A1,CE270400065
CE270400077,陶瓷电容,C1210 100u 20% 6.3V X6S,C1210 100u 20% 6.3V X6S,GRM32EC80J107ME20L,muRata,16,C1210,C24 C25 C26 C27 C28 C106 C107 C114 C115 C118 C125 C133 C141 C149 C157 C165,A1,CE270400077
CE270400083,陶瓷电容,C0603 22p 5%  50V C0G,C0603 22p 5%  50V C0G,GCM1885C1H220JA16D,Murata,2,C0603,C40 C49,A1,CE270400083
CE270400095,陶瓷电容,C0402 100n 10% 16V X7R ,C0402 100n 10% 16V X7R ,GCM155R71C104KA55D,Murata,33,C0402,C60 C63 C102 C103 C104 C109 C110 C111 C116 C117 C121 C122 C128 C129 C130 C136 C137 C138 C144 C145 C146 C152 C153 C154 C160 C161 C162 C168 C171 C205 C206 C209 C210,A1,CE270400095
CE270400130,陶瓷电容,C0402 10nF 10%  25V X7R,C0402 10nF 10%  25V X7R,GCM155R71E103KA37D,Murata,20,C0402,C17 C18 C29 C105 C112 C113 C123 C124 C131 C132 C139 C140 C147 C148 C155 C156 C163 C164 C169 C170,A1,CE270400130
CE270400133,陶瓷电容,C0402 2.2u 10% 6.3V  X6S,C0402 2.2u 10% 6.3V  X6S,GRT155C80J225KE01D,Murata,16,C0402,C101 C108 C119 C120 C126 C127 C134 C135 C142 C143 C150 C151 C158 C159 C166 C167,A1,CE270400133
CE270400134,陶瓷电容,C0603 2.2u 10% 25V X6S,C0603 2.2u 10% 25V X6S,GRT188C81E225KE13D,Murata,3,C0603,C191 C194 C198,A1,CE270400134
CE270400135,陶瓷电容,C1206 22u 10% 16V X6S,C1206 22u 10% 16V X6S,GRT31CC81C226KE01L,Murata,5,C1206,C20 C21 C22 C23 C179,A1,CE270400135
CE270401008,陶瓷电容,C0402 12p  5% 50V COG ,C0402 12p  5% 50V COG ,GCM1555C1H120JA16D,Murata,2,C0402,C207 C208,B,CE270401008
CE270401067,陶瓷电容,C0603 1u  10% 16V X7R,C0603 1u  10% 16V X7R,GCM188R71C105KA64D,muRata,38,C0603,C2 C9 C10 C11 C12 C13 C15 C33 C35 C37 C39 C42 C44 C45 C46 C51 C53 C56 C65 C67 C69 C71 C73 C75 C77 C79 C81 C83 C85 C87 C89 C91 C93 C95 C97 C99 C203 C204,B,CE270401067
CE270460164,陶瓷电容,C0603 10n  10% 50V X7R  ,C0603 10n  10% 50V X7R  ,GCM188R71H103KA37D,Murata,11,C0603,C7 C174 C175 C176 C178 C184 C187 C190 C195 C199 C202,A1,CE270400046
CE270460170,陶瓷电容,C0603 100p 5% 50V C0G   ,C0603 100p 5% 50V C0G   ,GCM1885C1H101JA16D,Murata,1,C0603,C3,A1,CE270400020
CE270460207,陶瓷电容,C  GCM0335C1H1R5CA16D,C0603 1.5p  10% 50V C0G  -55~125℃,GCM0335C1H1R5CA16D,murata,4,C0603,C30 C31 C57 C58,B,CE270460207
CE270460209,陶瓷电容,C1206 22u 20% 16V X6S,C1206 22u 20% 16V X6S,GRT31CC81C226ME01L,Murata,1,C1206,C100,B,CE270400129
CE270460211,陶瓷电容,C1206 10u 10% 25V X7S ,C1206 10u 10% 25V X7S ,GCM31CC71E106KA03L,Murata,1,C1206,C4,A1,CE270400105
CE270460213,陶瓷电容,C0603 100n  10% 50V X7R,C0603 100n  10% 50V X7R,GCM188R71H104KA57D,Murata,56,C0603,C1 C5 C6 C8 C14 C16 C32 C34 C36 C38 C41 C43 C47 C48 C50 C52 C54 C55 C59 C61 C62 C64 C66 C68 C70 C72 C74 C76 C78 C80 C82 C84 C86 C88 C90 C92 C94 C96 C98 C172 C173 C177 C180 C181 C182 C183 C185 C186 C188 C189 C192 C193 C196 C197 C200 C201,A1,CE270400057
CE270500017,变压器,T ETC1-1T-2TR,T 0.1~200MH  1：1     MSL：1,ETC1-1T-2TR,Macom,1,SM-22,T2,A1,CE270500017
CE270500023,电感,L LQH5BPB100MT0L,L 5x510uH 1.6A,LQH5BPB100MT0L,Murata Manufacturing Co Ltd,1,L4X4,L1,A1,CE270500023
CE270500025,电感,L XAL5030-222MEB,L 55x53 2.2uH 9.2A ,XAL5030-222MEB,CoilCraft,4,dfn528x548x310-2n,L6 L7 L9 L10,B,CE270500025
CE270500028,磁珠,B BLM21PG220SN1D,B0805 22R/100MHz -55~125℃,BLM21PG220SN1D,muRata,13,R0805,L2 L3 L4 L5 L8 L11 L12 L13 L14 L15 L16 L17 L18,B,CE270500028
CE270500310,磁珠,B MMZ1608D121CTDH5,B0603  120R/100MHz ,MMZ1608D121CTDH5,TDK,2,R0603,L19 L20,A1,CE270500004
CE270600001,电阻,R0603 0R max:50mR 50V ,R0603 0R max:50mR 50V ,MCR03EZPJ000,ROHM,3,R0603,R17 R40 R67,A1,CE270600001
CE270600007,电阻,R0603 33R 1% 50V ,R0603 33R 1% 50V ,MCR03EZPFX33R0,ROHM,8,R0603,R43 R46 R48 R50 R57 R65 R66 R68,A1,CE270600007
CE270600045,电阻,R0603 2K7R 1% 0.1w -55C~155C,R0603 2K7R 1% 0.1w -55C~155C,CRCW06032K70FKEA,vishay,1,R0603,R10,A2,CE270600045
CE270600061,电阻,R0603 12K 1% 50V,R0603 12K 1% 50V,MCR03EZPFX1202,ROHM,2,R0603,R9 R28,A1,CE270600061
CE270601019,电阻,R0603 1K 1% 50V ,R0603 1K 1% 50V ,MCR03EZPFX1001,ROHM,3,R0603,R62 R63 R64,B,CE270601019
CE270660025,电阻,R0603 22R 1% 0.1w -55C~155C,R0603 22R 1% 0.1w -55C~155C,AC0603FR-0722RL,YAGEO,4,R0603,R85 R86 R87 R91,A1,CE270600006
CE270660054,电阻,R0603 49R9 1% 50V,R0603 49R9 1% 50V,AC0603FR-0749R9,YAGEO,1,R0603,R55,A2,CE270600171
CE270660075,电阻,R0603 10K 1% 50V ,R0603 10K 1% 50V ,MCR03EZPFX1002,ROHM,10,R0603,R5 R19 R20 R22 R26 R51 R69 R70 R75 R88,A1,CE270600253
CE270660076,电阻,R0603 100K 1% 50V ,R0603 100K 1% 50V ,AC0603FR-07100KL,YAGEO,4,R0603,R4 R18 R21 R25,B,CE270601003
CE270660082,电阻,R0603 300K 1% 50V  ,R0603 300K 1% 50V  ,AC0603FR-07300KL,YAGEO,2,R0603,R31 R36,B,CE270601041
CE270660085,电阻,R0603 4K7 1% 50V ,R0603 4K7 1% 50V ,MCR03EZPFX4701,ROHM,8,R0603,R13 R59 R60 R71 R72 R73 R74 R76,B,CE270601052
CE270660086,电阻,R0603 47K 1% 50V ,R0603 47K 1% 50V ,MCR03EZPFX4702,ROHM,4,R0603,R6 R7 R12 R38,B,CE270601055
CE270660087,电阻,R0603 5.1K 1% 50V  ,R0603 5.1K 1% 50V  ,MCR03EZPFX5101,ROHM,4,R0603,R41 R42 R52 R53,B,CE270601058
CE270660092,电阻,R0603 200R 1% 75V ,R0603 200R 1% 75V ,RC0603FR-07200RL,Yageo,2,R0603,R11 R89,B,CE270601124
CE270660093,电阻,R0603 6.04K 1% 50V  ,R0603 6.04K 1% 50V  ,AC0603FR-076K04L,Yageo,1,R0603,R90,B,CE270601125
CE270660094,电阻,R0402 169K 1% 50V ,R0402 169K 1% 50V ,CRCW0402169KFKED,Vishay,3,R0402,R23 R27 R30,B,CE270601126
CE270660098,电阻,R0603 330R 1% 50V ,R0603 330R 1% 50V ,AC0603FR-07330RL,YAGEO,1,R0603,R61,B,CE270601130
CE270660099,电阻,R0603 270K 1% 50V ,R0603 270K 1% 50V ,RC0603FR-07270KL,YAGEO,2,R0603,R24 R32,B,CE270601131
CE270660109,电阻,R0603 100R 1% 0.1w -55C~155C,R0603 100R 1% 0.1w -55C~155C,AC0603FR-07100RL,YAGEO,5,R0603,R79 R80 R81 R82 R83,A1,CE270600011
CE270660121,电阻,R0603 68K 1%,R0603 68K 1%,无,无,1,R0603,R2,B,CE270660121
CE270660152,电阻,R0603 680K 1% 50V ,R0603 680K 1% 50V ,AC0603FR-07680KL,YAGEO,3,R0603,R1 R33 R35,B,CE270601065
CE270660196,电阻,R RC0603FR-10220KL,R0603 220K 1% 0.1W -55℃~+155℃,RC0603FR-10220KL,Yageo,1,R0603,R3,B,CE270601142
CE270660264,电阻,RN0603 33R*4 5% 0.063w -55C~125C,RN0603 33R*4 5% 0.063w -55C~125C,EXB-38V330JV,Panasonic,9,RN0603,RN1 RN2 RN3 RN4 RN5 RN6 RN7 RN8 RN9,A2,CE270600147
CE270660278,电阻,R0603 100KR 1% 0.1w -55C~155C,R0603 100KR 1% 0.1w -55C~155C,ERJ-3EKF1003V,Panasonic,11,R0603,R14 R15 R16 R29 R37 R39 R44 R45 R47 R49 R84,A2,CE270600083
CE270660298,电阻,R0603 1K2R 1% 0.1w -55C~155C,R0603 1K2R 1% 0.1w -55C~155C,AC0603FR-071K2L,YAGEO,2,R0603,R77 R78,A1,CE270600037
CE270700049,变压器,T PA6383-AL,LT3999专用5V转+-5V 1A输出变压器，匝数比1:1.5，源边电感29.7-49.5uH，-40度-125度,PA6383-AL,Coilcraft,1,PA6383-AL,T1,B,CE270700049
CE271000260,排针,c3120-10    2mm 双排孔 10Pin 180度,2mm 双排孔 10Pin 180度     MSL：1,c3120-10,上海介电电子,1,CON5x2_200_F,J1,A1,CE271000260
CE271050274,排针,"DC3插座 7*2/2.0 180度    2.00mm/14Ppin双排针,带围边","2.00mm/14Ppin双排针,带围边",无,,1,CON7x2_2mm_m_EX,P1,B,CE271000055
CE271060617,连接器,M12-12pin母座连接器,"M12-12pin母座连接器,面板安装,通孔,直角,-30°C ~ 85°C",43-02742,Conec,1,M12-12-F,U29,B,CE271060617
CE271060618,连接器,USB3.0插座连接器90°,USB3.0插座连接器90°A口 -55°C ~ 85°C,10117835-001LF,Amphenol FCI,1,USB3-A,J3,B,CE271060618
CE271150032,跳线,  2.00mm/2端跳线,2.00mm/2端跳线,无,,1,DIP_JP2_80MIL,JP1,B,CE271100009
